draw_date,draw_id,game,game_name,letter,numbers,raw_text,source,url,draw_sequence
2024-12-30,409,supiri_dhana_sampatha,Supiri Dhana Sampatha,Z,06;05;03;06;04;04,409 | 2024-Dec-30 Monday,dlb,https://www.dlb.lk/result/17/,310
2024-12-31,410,supiri_dhana_sampatha,Supiri Dhana Sampatha,W,08;01;07;02;09;05,410 | 2024-Dec-31 Tuesday,dlb,https://www.dlb.lk/result/17/,311
2025-01-01,411,supiri_dhana_sampatha,Supiri Dhana Sampatha,P,02;02;07;03;08;08,411 | 2025-Jan-01 Wednesday,dlb,https://www.dlb.lk/result/17/,312
2025-01-02,412,supiri_dhana_sampatha,Supiri Dhana Sampatha,V,02;02;09;02;01;09,412 | 2025-Jan-02 Thursday,dlb,https://www.dlb.lk/result/17/,313
2025-01-03,413,supiri_dhana_sampatha,Supiri Dhana Sampatha,H,03;03;06;00;09;08,413 | 2025-Jan-03 Friday,dlb,https://www.dlb.lk/result/17/,314
2025-01-04,414,supiri_dhana_sampatha,Supiri Dhana Sampatha,N,08;05;04;06;03;02,414 | 2025-Jan-04 Saturday,dlb,https://www.dlb.lk/result/17/,315
2025-01-05,415,supiri_dhana_sampatha,Supiri Dhana Sampatha,W,01;03;00;07;02;02,415 | 2025-Jan-05 Sunday,dlb,https://www.dlb.lk/result/17/,316
2025-01-06,416,supiri_dhana_sampatha,Supiri Dhana Sampatha,L,02;08;03;01;07;05,416 | 2025-Jan-06 Monday,dlb,https://www.dlb.lk/result/17/,317
2025-01-07,417,supiri_dhana_sampatha,Supiri Dhana Sampatha,R,03;00;02;05;08;07,417 | 2025-Jan-07 Tuesday,dlb,https://www.dlb.lk/result/17/,318
2025-01-08,418,supiri_dhana_sampatha,Supiri Dhana Sampatha,V,04;00;01;04;09;00,418 | 2025-Jan-08 Wednesday,dlb,https://www.dlb.lk/result/17/,319
2025-01-09,419,supiri_dhana_sampatha,Supiri Dhana Sampatha,Y,08;02;01;08;07;04,419 | 2025-Jan-09 Thursday,dlb,https://www.dlb.lk/result/17/,320
2025-01-10,420,supiri_dhana_sampatha,Supiri Dhana Sampatha,U,00;07;09;05;04;04,420 | 2025-Jan-10 Friday,dlb,https://www.dlb.lk/result/17/,321
2025-01-11,421,supiri_dhana_sampatha,Supiri Dhana Sampatha,O,04;01;08;07;01;00,421 | 2025-Jan-11 Saturday,dlb,https://www.dlb.lk/result/17/,322
2025-01-12,422,supiri_dhana_sampatha,Supiri Dhana Sampatha,V,00;07;03;00;05;04,422 | 2025-Jan-12 Sunday,dlb,https://www.dlb.lk/result/17/,323
2025-01-13,423,supiri_dhana_sampatha,Supiri Dhana Sampatha,G,00;07;03;01;09;08,423 | 2025-Jan-13 Monday,dlb,https://www.dlb.lk/result/17/,324
2025-01-14,424,supiri_dhana_sampatha,Supiri Dhana Sampatha,M,03;02;06;03;07;04,424 | 2025-Jan-14 Tuesday,dlb,https://www.dlb.lk/result/17/,325
2025-01-15,425,supiri_dhana_sampatha,Supiri Dhana Sampatha,C,00;09;08;08;04;04,425 | 2025-Jan-15 Wednesday,dlb,https://www.dlb.lk/result/17/,326
2025-01-16,426,supiri_dhana_sampatha,Supiri Dhana Sampatha,C,03;08;07;08;09;05,426 | 2025-Jan-16 Thursday,dlb,https://www.dlb.lk/result/17/,327
2025-01-17,427,supiri_dhana_sampatha,Supiri Dhana Sampatha,S,09;00;06;09;03;01,427 | 2025-Jan-17 Friday,dlb,https://www.dlb.lk/result/17/,328
2025-01-18,428,supiri_dhana_sampatha,Supiri Dhana Sampatha,T,08;05;05;00;06;05,428 | 2025-Jan-18 Saturday,dlb,https://www.dlb.lk/result/17/,329
2025-01-19,429,supiri_dhana_sampatha,Supiri Dhana Sampatha,O,01;09;01;03;08;03,429 | 2025-Jan-19 Sunday,dlb,https://www.dlb.lk/result/17/,330
2025-01-20,430,supiri_dhana_sampatha,Supiri Dhana Sampatha,G,02;04;08;04;04;05,430 | 2025-Jan-20 Monday,dlb,https://www.dlb.lk/result/17/,331
2025-01-21,431,supiri_dhana_sampatha,Supiri Dhana Sampatha,U,03;05;07;07;08;01,431 | 2025-Jan-21 Tuesday,dlb,https://www.dlb.lk/result/17/,332
2025-01-22,432,supiri_dhana_sampatha,Supiri Dhana Sampatha,O,05;00;09;03;09;00,432 | 2025-Jan-22 Wednesday,dlb,https://www.dlb.lk/result/17/,333
2025-01-23,433,supiri_dhana_sampatha,Supiri Dhana Sampatha,A,08;08;05;00;08;08,433 | 2025-Jan-23 Thursday,dlb,https://www.dlb.lk/result/17/,334
2025-01-24,434,supiri_dhana_sampatha,Supiri Dhana Sampatha,Y,02;02;00;01;02;09,434 | 2025-Jan-24 Friday,dlb,https://www.dlb.lk/result/17/,335
2025-01-25,435,supiri_dhana_sampatha,Supiri Dhana Sampatha,X,03;08;08;03;00;00,435 | 2025-Jan-25 Saturday,dlb,https://www.dlb.lk/result/17/,336
2025-01-26,436,supiri_dhana_sampatha,Supiri Dhana Sampatha,D,03;03;02;03;09;09,436 | 2025-Jan-26 Sunday,dlb,https://www.dlb.lk/result/17/,337
2025-01-27,437,supiri_dhana_sampatha,Supiri Dhana Sampatha,L,05;01;00;03;07;09,437 | 2025-Jan-27 Monday,dlb,https://www.dlb.lk/result/17/,338
2025-01-28,438,supiri_dhana_sampatha,Supiri Dhana Sampatha,U,00;08;07;08;04;01,438 | 2025-Jan-28 Tuesday,dlb,https://www.dlb.lk/result/17/,339
2025-01-29,439,supiri_dhana_sampatha,Supiri Dhana Sampatha,D,03;08;02;01;05;00,439 | 2025-Jan-29 Wednesday,dlb,https://www.dlb.lk/result/17/,340
2025-01-30,440,supiri_dhana_sampatha,Supiri Dhana Sampatha,E,06;05;03;03;02;06,440 | 2025-Jan-30 Thursday,dlb,https://www.dlb.lk/result/17/,341
2025-01-31,441,supiri_dhana_sampatha,Supiri Dhana Sampatha,C,08;07;04;07;08;02,441 | 2025-Jan-31 Friday,dlb,https://www.dlb.lk/result/17/,342
2025-02-01,442,supiri_dhana_sampatha,Supiri Dhana Sampatha,G,02;04;08;02;02;04,442 | 2025-Feb-01 Saturday,dlb,https://www.dlb.lk/result/17/,343
2025-02-02,443,supiri_dhana_sampatha,Supiri Dhana Sampatha,P,04;06;06;06;09;08,443 | 2025-Feb-02 Sunday,dlb,https://www.dlb.lk/result/17/,344
2025-02-03,444,supiri_dhana_sampatha,Supiri Dhana Sampatha,N,08;01;00;04;04;04,444 | 2025-Feb-03 Monday,dlb,https://www.dlb.lk/result/17/,345
2025-02-04,445,supiri_dhana_sampatha,Supiri Dhana Sampatha,Z,05;00;05;09;03;05,445 | 2025-Feb-04 Tuesday,dlb,https://www.dlb.lk/result/17/,346
2025-02-05,446,supiri_dhana_sampatha,Supiri Dhana Sampatha,A,03;02;09;00;09;03,446 | 2025-Feb-05 Wednesday,dlb,https://www.dlb.lk/result/17/,347
2025-02-06,447,supiri_dhana_sampatha,Supiri Dhana Sampatha,K,06;06;06;03;04;06,447 | 2025-Feb-06 Thursday,dlb,https://www.dlb.lk/result/17/,348
2025-02-07,448,supiri_dhana_sampatha,Supiri Dhana Sampatha,T,01;09;05;02;03;03,448 | 2025-Feb-07 Friday,dlb,https://www.dlb.lk/result/17/,349
2025-02-08,449,supiri_dhana_sampatha,Supiri Dhana Sampatha,E,06;06;00;05;03;03,449 | 2025-Feb-08 Saturday,dlb,https://www.dlb.lk/result/17/,350
2025-02-09,450,supiri_dhana_sampatha,Supiri Dhana Sampatha,K,01;02;01;06;06;05,450 | 2025-Feb-09 Sunday,dlb,https://www.dlb.lk/result/17/,351
2025-02-10,451,supiri_dhana_sampatha,Supiri Dhana Sampatha,Q,09;09;02;04;09;08,451 | 2025-Feb-10 Monday,dlb,https://www.dlb.lk/result/17/,352
2025-02-11,452,supiri_dhana_sampatha,Supiri Dhana Sampatha,Q,03;01;00;02;05;07,452 | 2025-Feb-11 Tuesday,dlb,https://www.dlb.lk/result/17/,353
2025-02-12,453,supiri_dhana_sampatha,Supiri Dhana Sampatha,Q,05;07;01;00;01;08,453 | 2025-Feb-12 Wednesday,dlb,https://www.dlb.lk/result/17/,354
2025-02-13,454,supiri_dhana_sampatha,Supiri Dhana Sampatha,R,07;02;05;05;01;04,454 | 2025-Feb-13 Thursday,dlb,https://www.dlb.lk/result/17/,355
2025-02-14,455,supiri_dhana_sampatha,Supiri Dhana Sampatha,R,07;06;00;09;08;06,455 | 2025-Feb-14 Friday,dlb,https://www.dlb.lk/result/17/,356
2025-02-15,456,supiri_dhana_sampatha,Supiri Dhana Sampatha,D,00;03;07;00;01;09,456 | 2025-Feb-15 Saturday,dlb,https://www.dlb.lk/result/17/,357
2025-02-16,457,supiri_dhana_sampatha,Supiri Dhana Sampatha,G,06;08;08;03;03;05,457 | 2025-Feb-16 Sunday,dlb,https://www.dlb.lk/result/17/,358
2025-02-17,458,supiri_dhana_sampatha,Supiri Dhana Sampatha,X,01;04;05;04;07;00,458 | 2025-Feb-17 Monday,dlb,https://www.dlb.lk/result/17/,359
2025-02-18,459,supiri_dhana_sampatha,Supiri Dhana Sampatha,J,07;06;07;02;00;00,459 | 2025-Feb-18 Tuesday,dlb,https://www.dlb.lk/result/17/,360
2025-02-19,460,supiri_dhana_sampatha,Supiri Dhana Sampatha,N,00;07;00;00;05;06,460 | 2025-Feb-19 Wednesday,dlb,https://www.dlb.lk/result/17/,361
2025-02-20,461,supiri_dhana_sampatha,Supiri Dhana Sampatha,S,05;07;04;01;01;06,461 | 2025-Feb-20 Thursday,dlb,https://www.dlb.lk/result/17/,362
2025-02-21,462,supiri_dhana_sampatha,Supiri Dhana Sampatha,O,09;02;01;03;07;09,462 | 2025-Feb-21 Friday,dlb,https://www.dlb.lk/result/17/,363
2025-02-22,463,supiri_dhana_sampatha,Supiri Dhana Sampatha,B,01;00;02;08;04;01,463 | 2025-Feb-22 Saturday,dlb,https://www.dlb.lk/result/17/,364
2025-02-23,464,supiri_dhana_sampatha,Supiri Dhana Sampatha,B,06;02;06;05;08;06,464 | 2025-Feb-23 Sunday,dlb,https://www.dlb.lk/result/17/,365
2025-02-24,465,supiri_dhana_sampatha,Supiri Dhana Sampatha,O,08;02;09;04;08;00,465 | 2025-Feb-24 Monday,dlb,https://www.dlb.lk/result/17/,366
2025-02-25,466,supiri_dhana_sampatha,Supiri Dhana Sampatha,O,05;02;00;07;06;03,466 | 2025-Feb-25 Tuesday,dlb,https://www.dlb.lk/result/17/,367
2025-02-26,467,supiri_dhana_sampatha,Supiri Dhana Sampatha,K,03;06;09;09;00;07,467 | 2025-Feb-26 Wednesday,dlb,https://www.dlb.lk/result/17/,368
2025-02-27,468,supiri_dhana_sampatha,Supiri Dhana Sampatha,J,00;07;00;06;08;03,468 | 2025-Feb-27 Thursday,dlb,https://www.dlb.lk/result/17/,369
2025-02-28,469,supiri_dhana_sampatha,Supiri Dhana Sampatha,F,04;07;09;04;02;09,469 | 2025-Feb-28 Friday,dlb,https://www.dlb.lk/result/17/,370
2025-03-01,470,supiri_dhana_sampatha,Supiri Dhana Sampatha,X,09;07;01;05;03;01,470 | 2025-Mar-01 Saturday,dlb,https://www.dlb.lk/result/17/,371
2025-03-02,471,supiri_dhana_sampatha,Supiri Dhana Sampatha,E,01;01;08;01;01;05,471 | 2025-Mar-02 Sunday,dlb,https://www.dlb.lk/result/17/,372
2025-03-03,472,supiri_dhana_sampatha,Supiri Dhana Sampatha,P,02;01;03;09;06;03,472 | 2025-Mar-03 Monday,dlb,https://www.dlb.lk/result/17/,373
2025-03-04,473,supiri_dhana_sampatha,Supiri Dhana Sampatha,O,08;07;07;03;06;05,473 | 2025-Mar-04 Tuesday,dlb,https://www.dlb.lk/result/17/,374
2025-03-05,474,supiri_dhana_sampatha,Supiri Dhana Sampatha,Y,08;00;02;00;09;01,474 | 2025-Mar-05 Wednesday,dlb,https://www.dlb.lk/result/17/,375
2025-03-06,475,supiri_dhana_sampatha,Supiri Dhana Sampatha,R,07;02;04;00;00;07,475 | 2025-Mar-06 Thursday,dlb,https://www.dlb.lk/result/17/,376
2025-03-07,476,supiri_dhana_sampatha,Supiri Dhana Sampatha,H,03;09;05;02;07;07,476 | 2025-Mar-07 Friday,dlb,https://www.dlb.lk/result/17/,377
2025-03-08,477,supiri_dhana_sampatha,Supiri Dhana Sampatha,Y,02;02;01;05;09;02,477 | 2025-Mar-08 Saturday,dlb,https://www.dlb.lk/result/17/,378
2025-03-09,478,supiri_dhana_sampatha,Supiri Dhana Sampatha,B,09;00;01;05;05;02,478 | 2025-Mar-09 Sunday,dlb,https://www.dlb.lk/result/17/,379
2025-03-10,479,supiri_dhana_sampatha,Supiri Dhana Sampatha,M,07;02;00;00;06;09,479 | 2025-Mar-10 Monday,dlb,https://www.dlb.lk/result/17/,380
2025-03-11,480,supiri_dhana_sampatha,Supiri Dhana Sampatha,B,07;08;02;09;04;02,480 | 2025-Mar-11 Tuesday,dlb,https://www.dlb.lk/result/17/,381
2025-03-12,481,supiri_dhana_sampatha,Supiri Dhana Sampatha,O,07;02;04;04;04;09,481 | 2025-Mar-12 Wednesday,dlb,https://www.dlb.lk/result/17/,382
2025-03-13,482,supiri_dhana_sampatha,Supiri Dhana Sampatha,N,02;01;00;02;00;02,482 | 2025-Mar-13 Thursday,dlb,https://www.dlb.lk/result/17/,383
2025-03-14,483,supiri_dhana_sampatha,Supiri Dhana Sampatha,M,02;00;03;08;08;02,483 | 2025-Mar-14 Friday,dlb,https://www.dlb.lk/result/17/,384
2025-03-15,484,supiri_dhana_sampatha,Supiri Dhana Sampatha,F,07;09;05;02;00;06,484 | 2025-Mar-15 Saturday,dlb,https://www.dlb.lk/result/17/,385
2025-03-16,485,supiri_dhana_sampatha,Supiri Dhana Sampatha,Q,08;09;01;00;08;08,485 | 2025-Mar-16 Sunday,dlb,https://www.dlb.lk/result/17/,386
2025-03-17,486,supiri_dhana_sampatha,Supiri Dhana Sampatha,S,07;05;00;00;06;08,486 | 2025-Mar-17 Monday,dlb,https://www.dlb.lk/result/17/,387
2025-03-18,487,supiri_dhana_sampatha,Supiri Dhana Sampatha,T,00;01;01;06;04;04,487 | 2025-Mar-18 Tuesday,dlb,https://www.dlb.lk/result/17/,388
2025-03-19,488,supiri_dhana_sampatha,Supiri Dhana Sampatha,X,03;00;01;09;04;01,488 | 2025-Mar-19 Wednesday,dlb,https://www.dlb.lk/result/17/,389
2025-03-20,489,supiri_dhana_sampatha,Supiri Dhana Sampatha,Q,03;06;01;04;04;08,489 | 2025-Mar-20 Thursday,dlb,https://www.dlb.lk/result/17/,390
2025-03-21,490,supiri_dhana_sampatha,Supiri Dhana Sampatha,Q,09;01;04;00;07;08,490 | 2025-Mar-21 Friday,dlb,https://www.dlb.lk/result/17/,391
2025-03-22,491,supiri_dhana_sampatha,Supiri Dhana Sampatha,T,03;06;00;02;04;09,491 | 2025-Mar-22 Saturday,dlb,https://www.dlb.lk/result/17/,392
2025-03-23,492,supiri_dhana_sampatha,Supiri Dhana Sampatha,S,08;02;07;04;04;06,492 | 2025-Mar-23 Sunday,dlb,https://www.dlb.lk/result/17/,393
2025-03-24,493,supiri_dhana_sampatha,Supiri Dhana Sampatha,L,08;08;00;07;04;08,493 | 2025-Mar-24 Monday,dlb,https://www.dlb.lk/result/17/,394
2025-03-25,494,supiri_dhana_sampatha,Supiri Dhana Sampatha,J,07;08;07;08;08;06,494 | 2025-Mar-25 Tuesday,dlb,https://www.dlb.lk/result/17/,395
2025-03-26,495,supiri_dhana_sampatha,Supiri Dhana Sampatha,L,07;00;03;00;01;00,495 | 2025-Mar-26 Wednesday,dlb,https://www.dlb.lk/result/17/,396
2025-03-27,496,supiri_dhana_sampatha,Supiri Dhana Sampatha,M,03;06;08;04;05;07,496 | 2025-Mar-27 Thursday,dlb,https://www.dlb.lk/result/17/,397
2025-03-28,497,supiri_dhana_sampatha,Supiri Dhana Sampatha,C,07;01;02;01;03;00,497 | 2025-Mar-28 Friday,dlb,https://www.dlb.lk/result/17/,398
2025-03-29,498,supiri_dhana_sampatha,Supiri Dhana Sampatha,X,09;03;06;06;06;00,498 | 2025-Mar-29 Saturday,dlb,https://www.dlb.lk/result/17/,399
2025-03-30,499,supiri_dhana_sampatha,Supiri Dhana Sampatha,W,08;07;01;02;07;03,499 | 2025-Mar-30 Sunday,dlb,https://www.dlb.lk/result/17/,400
2025-03-31,500,supiri_dhana_sampatha,Supiri Dhana Sampatha,K,04;05;06;07;02;08,500 | 2025-Mar-31 Monday,dlb,https://www.dlb.lk/result/17/,401
2025-04-01,501,supiri_dhana_sampatha,Supiri Dhana Sampatha,N,08;08;08;03;06;08,501 | 2025-Apr-01 Tuesday,dlb,https://www.dlb.lk/result/17/,402
2025-04-02,502,supiri_dhana_sampatha,Supiri Dhana Sampatha,E,00;07;02;08;06;05,502 | 2025-Apr-02 Wednesday,dlb,https://www.dlb.lk/result/17/,403
2025-04-03,503,supiri_dhana_sampatha,Supiri Dhana Sampatha,W,06;02;03;08;02;00,503 | 2025-Apr-03 Thursday,dlb,https://www.dlb.lk/result/17/,404
2025-04-04,504,supiri_dhana_sampatha,Supiri Dhana Sampatha,K,07;02;09;03;09;01,504 | 2025-Apr-04 Friday,dlb,https://www.dlb.lk/result/17/,405
2025-04-05,505,supiri_dhana_sampatha,Supiri Dhana Sampatha,J,09;07;04;00;08;01,505 | 2025-Apr-05 Saturday,dlb,https://www.dlb.lk/result/17/,406
2025-04-06,506,supiri_dhana_sampatha,Supiri Dhana Sampatha,C,00;07;04;01;09;03,506 | 2025-Apr-06 Sunday,dlb,https://www.dlb.lk/result/17/,407
2025-04-07,507,supiri_dhana_sampatha,Supiri Dhana Sampatha,F,03;02;01;03;04;07,507 | 2025-Apr-07 Monday,dlb,https://www.dlb.lk/result/17/,408
2025-04-08,508,supiri_dhana_sampatha,Supiri Dhana Sampatha,L,02;04;07;04;03;03,508 | 2025-Apr-08 Tuesday,dlb,https://www.dlb.lk/result/17/,409
2025-04-09,509,supiri_dhana_sampatha,Supiri Dhana Sampatha,D,09;00;07;00;02;04,509 | 2025-Apr-09 Wednesday,dlb,https://www.dlb.lk/result/17/,410
2025-04-10,510,supiri_dhana_sampatha,Supiri Dhana Sampatha,N,07;08;09;00;08;01,510 | 2025-Apr-10 Thursday,dlb,https://www.dlb.lk/result/17/,411
2025-04-11,511,supiri_dhana_sampatha,Supiri Dhana Sampatha,M,07;00;09;08;03;03,511 | 2025-Apr-11 Friday,dlb,https://www.dlb.lk/result/17/,412
2025-04-12,512,supiri_dhana_sampatha,Supiri Dhana Sampatha,C,02;06;02;02;07;05,512 | 2025-Apr-12 Saturday,dlb,https://www.dlb.lk/result/17/,413
2025-04-18,513,supiri_dhana_sampatha,Supiri Dhana Sampatha,C,07;08;02;02;09;01,513 | 2025-Apr-18 Friday,dlb,https://www.dlb.lk/result/17/,414
2025-04-19,514,supiri_dhana_sampatha,Supiri Dhana Sampatha,J,05;00;06;07;00;03,514 | 2025-Apr-19 Saturday,dlb,https://www.dlb.lk/result/17/,415
2025-04-20,515,supiri_dhana_sampatha,Supiri Dhana Sampatha,U,04;04;01;00;08;01,515 | 2025-Apr-20 Sunday,dlb,https://www.dlb.lk/result/17/,416
2025-04-21,516,supiri_dhana_sampatha,Supiri Dhana Sampatha,X,02;04;06;00;00;04,516 | 2025-Apr-21 Monday,dlb,https://www.dlb.lk/result/17/,417
2025-04-22,517,supiri_dhana_sampatha,Supiri Dhana Sampatha,O,01;00;06;03;04;07,517 | 2025-Apr-22 Tuesday,dlb,https://www.dlb.lk/result/17/,418
2025-04-23,518,supiri_dhana_sampatha,Supiri Dhana Sampatha,J,06;04;09;03;05;06,518 | 2025-Apr-23 Wednesday,dlb,https://www.dlb.lk/result/17/,419
2025-04-24,519,supiri_dhana_sampatha,Supiri Dhana Sampatha,S,03;06;05;02;04;05,519 | 2025-Apr-24 Thursday,dlb,https://www.dlb.lk/result/17/,420
2025-04-25,520,supiri_dhana_sampatha,Supiri Dhana Sampatha,S,01;07;03;04;02;05,520 | 2025-Apr-25 Friday,dlb,https://www.dlb.lk/result/17/,421
2025-04-26,521,supiri_dhana_sampatha,Supiri Dhana Sampatha,V,03;00;08;07;03;02,521 | 2025-Apr-26 Saturday,dlb,https://www.dlb.lk/result/17/,422
2025-04-27,522,supiri_dhana_sampatha,Supiri Dhana Sampatha,X,05;02;01;04;00;04,522 | 2025-Apr-27 Sunday,dlb,https://www.dlb.lk/result/17/,423
2025-04-28,523,supiri_dhana_sampatha,Supiri Dhana Sampatha,R,01;06;03;03;03;06,523 | 2025-Apr-28 Monday,dlb,https://www.dlb.lk/result/17/,424
2025-04-29,524,supiri_dhana_sampatha,Supiri Dhana Sampatha,F,06;03;02;09;02;08,524 | 2025-Apr-29 Tuesday,dlb,https://www.dlb.lk/result/17/,425
2025-04-30,525,supiri_dhana_sampatha,Supiri Dhana Sampatha,H,01;03;06;04;03;09,525 | 2025-Apr-30 Wednesday,dlb,https://www.dlb.lk/result/17/,426
2025-05-01,526,supiri_dhana_sampatha,Supiri Dhana Sampatha,C,09;00;03;01;03;09,526 | 2025-May-01 Thursday,dlb,https://www.dlb.lk/result/17/,427
2025-05-02,527,supiri_dhana_sampatha,Supiri Dhana Sampatha,K,06;00;01;03;03;07,527 | 2025-May-02 Friday,dlb,https://www.dlb.lk/result/17/,428
2025-05-03,528,supiri_dhana_sampatha,Supiri Dhana Sampatha,Q,09;07;01;08;02;06,528 | 2025-May-03 Saturday,dlb,https://www.dlb.lk/result/17/,429
2025-05-04,529,supiri_dhana_sampatha,Supiri Dhana Sampatha,R,09;05;03;05;00;08,529 | 2025-May-04 Sunday,dlb,https://www.dlb.lk/result/17/,430
2025-05-05,530,supiri_dhana_sampatha,Supiri Dhana Sampatha,K,08;06;05;03;08;00,530 | 2025-May-05 Monday,dlb,https://www.dlb.lk/result/17/,431
2025-05-06,531,supiri_dhana_sampatha,Supiri Dhana Sampatha,H,06;06;05;03;08;05,531 | 2025-May-06 Tuesday,dlb,https://www.dlb.lk/result/17/,432
2025-05-07,532,supiri_dhana_sampatha,Supiri Dhana Sampatha,G,08;02;07;02;08;02,532 | 2025-May-07 Wednesday,dlb,https://www.dlb.lk/result/17/,433
2025-05-08,533,supiri_dhana_sampatha,Supiri Dhana Sampatha,J,08;00;02;04;05;01,533 | 2025-May-08 Thursday,dlb,https://www.dlb.lk/result/17/,434
2025-05-09,534,supiri_dhana_sampatha,Supiri Dhana Sampatha,P,03;04;07;06;05;01,534 | 2025-May-09 Friday,dlb,https://www.dlb.lk/result/17/,435
2025-05-10,535,supiri_dhana_sampatha,Supiri Dhana Sampatha,E,01;03;08;08;05;07,535 | 2025-May-10 Saturday,dlb,https://www.dlb.lk/result/17/,436
2025-05-11,536,supiri_dhana_sampatha,Supiri Dhana Sampatha,Q,01;04;07;00;07;07,536 | 2025-May-11 Sunday,dlb,https://www.dlb.lk/result/17/,437
2025-05-14,537,supiri_dhana_sampatha,Supiri Dhana Sampatha,K,02;05;06;03;08;04,537 | 2025-May-14 Wednesday,dlb,https://www.dlb.lk/result/17/,438
2025-05-15,538,supiri_dhana_sampatha,Supiri Dhana Sampatha,Q,06;06;08;09;05;00,538 | 2025-May-15 Thursday,dlb,https://www.dlb.lk/result/17/,439
2025-05-16,539,supiri_dhana_sampatha,Supiri Dhana Sampatha,T,05;06;01;02;01;06,539 | 2025-May-16 Friday,dlb,https://www.dlb.lk/result/17/,440
2025-05-17,540,supiri_dhana_sampatha,Supiri Dhana Sampatha,T,08;06;09;05;07;07,540 | 2025-May-17 Saturday,dlb,https://www.dlb.lk/result/17/,441
2025-05-18,541,supiri_dhana_sampatha,Supiri Dhana Sampatha,E,08;08;05;04;04;06,541 | 2025-May-18 Sunday,dlb,https://www.dlb.lk/result/17/,442
2025-05-19,542,supiri_dhana_sampatha,Supiri Dhana Sampatha,X,07;00;01;08;01;01,542 | 2025-May-19 Monday,dlb,https://www.dlb.lk/result/17/,443
2025-05-20,543,supiri_dhana_sampatha,Supiri Dhana Sampatha,P,00;02;05;06;02;07,543 | 2025-May-20 Tuesday,dlb,https://www.dlb.lk/result/17/,444
2025-05-21,544,supiri_dhana_sampatha,Supiri Dhana Sampatha,C,07;09;08;00;04;02,544 | 2025-May-21 Wednesday,dlb,https://www.dlb.lk/result/17/,445
2025-05-22,545,supiri_dhana_sampatha,Supiri Dhana Sampatha,A,02;02;07;07;05;03,545 | 2025-May-22 Thursday,dlb,https://www.dlb.lk/result/17/,446
2025-05-23,546,supiri_dhana_sampatha,Supiri Dhana Sampatha,G,03;07;01;03;07;09,546 | 2025-May-23 Friday,dlb,https://www.dlb.lk/result/17/,447
2025-05-24,547,supiri_dhana_sampatha,Supiri Dhana Sampatha,U,08;01;00;01;05;01,547 | 2025-May-24 Saturday,dlb,https://www.dlb.lk/result/17/,448
2025-05-25,548,supiri_dhana_sampatha,Supiri Dhana Sampatha,F,09;05;01;08;04;01,548 | 2025-May-25 Sunday,dlb,https://www.dlb.lk/result/17/,449
2025-05-26,549,supiri_dhana_sampatha,Supiri Dhana Sampatha,Y,02;09;02;04;04;03,549 | 2025-May-26 Monday,dlb,https://www.dlb.lk/result/17/,450
2025-05-27,550,supiri_dhana_sampatha,Supiri Dhana Sampatha,D,01;01;08;00;00;04,550 | 2025-May-27 Tuesday,dlb,https://www.dlb.lk/result/17/,451
2025-05-28,551,supiri_dhana_sampatha,Supiri Dhana Sampatha,A,04;02;06;07;09;08,551 | 2025-May-28 Wednesday,dlb,https://www.dlb.lk/result/17/,452
2025-05-29,552,supiri_dhana_sampatha,Supiri Dhana Sampatha,J,07;00;01;03;07;09,552 | 2025-May-29 Thursday,dlb,https://www.dlb.lk/result/17/,453
2025-05-30,553,supiri_dhana_sampatha,Supiri Dhana Sampatha,U,04;06;05;00;00;08,553 | 2025-May-30 Friday,dlb,https://www.dlb.lk/result/17/,454
2025-05-31,554,supiri_dhana_sampatha,Supiri Dhana Sampatha,X,07;05;07;08;02;06,554 | 2025-May-31 Saturday,dlb,https://www.dlb.lk/result/17/,455
2025-06-01,555,supiri_dhana_sampatha,Supiri Dhana Sampatha,V,07;03;07;04;00;00,555 | 2025-Jun-01 Sunday,dlb,https://www.dlb.lk/result/17/,456
2025-06-02,556,supiri_dhana_sampatha,Supiri Dhana Sampatha,H,04;02;06;01;09;08,556 | 2025-Jun-02 Monday,dlb,https://www.dlb.lk/result/17/,457
2025-06-03,557,supiri_dhana_sampatha,Supiri Dhana Sampatha,S,04;01;08;06;02;01,557 | 2025-Jun-03 Tuesday,dlb,https://www.dlb.lk/result/17/,458
2025-06-04,558,supiri_dhana_sampatha,Supiri Dhana Sampatha,T,07;05;01;00;09;05,558 | 2025-Jun-04 Wednesday,dlb,https://www.dlb.lk/result/17/,459
2025-06-05,559,supiri_dhana_sampatha,Supiri Dhana Sampatha,K,04;06;08;01;03;02,559 | 2025-Jun-05 Thursday,dlb,https://www.dlb.lk/result/17/,460
2025-06-06,560,supiri_dhana_sampatha,Supiri Dhana Sampatha,Q,08;07;03;05;06;08,560 | 2025-Jun-06 Friday,dlb,https://www.dlb.lk/result/17/,461
2025-06-07,561,supiri_dhana_sampatha,Supiri Dhana Sampatha,X,08;02;09;05;06;02,561 | 2025-Jun-07 Saturday,dlb,https://www.dlb.lk/result/17/,462
2025-06-08,562,supiri_dhana_sampatha,Supiri Dhana Sampatha,S,06;03;07;07;03;07,562 | 2025-Jun-08 Sunday,dlb,https://www.dlb.lk/result/17/,463
2025-06-09,563,supiri_dhana_sampatha,Supiri Dhana Sampatha,L,00;08;01;03;05;03,563 | 2025-Jun-09 Monday,dlb,https://www.dlb.lk/result/17/,464
